id,prediction
11391,1
11392,1
11393,0
11394,0
11395,1
11396,0
11397,1
11398,1
11399,1
11400,1
11401,1
11402,1
11403,0
11404,1
11405,1
11406,1
11407,1
11408,1
11409,0
11410,1
11411,0
11412,0
11413,1
11414,1
11415,1
11416,1
11417,1
11418,1
11419,1
11420,1
11421,1
11422,1
11423,0
11424,1
11425,0
11426,0
11427,1
11428,0
11429,1
11430,1
11431,1
11432,0
11433,0
11434,1
11435,1
11436,0
11437,1
11438,0
11439,0
11440,0
11441,1
11442,1
11443,1
11444,1
11445,1
11446,0
11447,1
11448,1
11449,1
11450,0
11451,1
11452,0
11453,0
11454,1
11455,1
11456,0
11457,0
11458,1
11459,1
11460,0
11461,1
11462,1
11463,0
11464,0
11465,1
11466,1
11467,0
11468,1
11469,1
11470,0
11471,0
11472,0
11473,1
11474,1
11475,1
11476,0
11477,1
11478,1
11479,0
11480,1
11481,1
11482,0
11483,1
11484,1
11485,0
11486,1
11487,1
11488,1
11489,0
11490,1
11491,0
11492,1
11493,0
11494,1
11495,0
11496,1
11497,1
11498,0
11499,0
11500,1
11501,1
11502,1
11503,0
11504,1
11505,1
11506,1
11507,1
11508,1
11509,1
11510,0
11511,0
11512,0
11513,0
11514,1
11515,1
11516,1
11517,1
11518,0
11519,0
11520,1
11521,1
11522,1
11523,0
11524,1
11525,1
11526,1
11527,1
11528,1
11529,1
11530,0
11531,1
11532,1
11533,0
11534,1
11535,1
11536,0
11537,1
11538,1
11539,1
11540,0
11541,1
11542,1
11543,1
11544,1
11545,0
11546,0
11547,1
11548,0
11549,1
11550,1
11551,1
11552,0
11553,1
11554,1
11555,0
11556,1
11557,0
11558,1
11559,1
11560,0
11561,0
11562,1
11563,1
11564,0
11565,1
11566,0
11567,0
11568,1
11569,1
11570,1
11571,1
11572,1
11573,0
11574,0
11575,0
11576,0
11577,1
11578,1
11579,1
11580,1
11581,1
11582,0
11583,0
11584,0
11585,0
11586,0
11587,0
11588,0
11589,1
11590,1
11591,0
11592,1
11593,1
11594,1
11595,1
11596,0
11597,1
11598,1
11599,0
11600,0
11601,1
11602,0
11603,1
11604,0
11605,1
11606,1
11607,0
11608,1
11609,1
11610,0
11611,1
11612,1
11613,1
11614,1
11615,0
11616,1
11617,1
11618,1
11619,1
11620,1
11621,1
11622,1
11623,0
11624,1
11625,0
11626,1
11627,0
11628,0
11629,1
11630,1
11631,1
11632,1
11633,1
11634,1
11635,0
11636,0
11637,1
11638,1
11639,1
11640,0
11641,1
11642,1
11643,1
11644,1
11645,1
11646,1
11647,1
11648,0
11649,1
11650,1
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,1
11661,1
11662,0
11663,1
11664,1
11665,1
11666,0
11667,1
11668,1
11669,0
11670,1
11671,0
11672,1
11673,1
11674,0
11675,1
11676,1
11677,0
11678,1
11679,0
11680,1
11681,0
11682,1
11683,1
11684,1
11685,1
11686,0
11687,1
11688,1
11689,0
11690,0
11691,0
11692,1
11693,0
11694,1
11695,1
11696,0
11697,1
11698,1
11699,0
11700,0
11701,1
11702,1
11703,1
11704,0
11705,1
11706,1
11707,1
11708,1
11709,1
11710,0
11711,1
11712,0
11713,0
11714,1
11715,1
11716,1
11717,0
11718,1
11719,0
11720,1
11721,1
11722,1
11723,0
11724,1
11725,0
11726,1
11727,1
11728,1
11729,1
11730,1
11731,0
11732,1
11733,0
11734,1
11735,0
11736,1
11737,1
11738,1
11739,0
11740,1
11741,1
11742,1
11743,0
11744,1
11745,1
11746,0
11747,0
11748,1
11749,1
11750,0
11751,1
11752,0
11753,1
11754,1
11755,1
11756,1
11757,1
11758,0
11759,1
11760,1
11761,1
11762,1
11763,0
11764,0
11765,1
11766,1
11767,0
11768,0
11769,1
11770,1
11771,0
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,1
11779,1
11780,1
11781,0
11782,1
11783,1
11784,1
11785,1
11786,1
11787,0
11788,1
11789,1
11790,1
11791,1
11792,1
11793,1
11794,1
11795,1
11796,0
11797,1
11798,1
11799,1
11800,1
11801,1
11802,1
11803,1
11804,0
11805,1
11806,1
11807,0
11808,0
11809,0
11810,1
11811,1
11812,1
11813,1
11814,1
11815,0
11816,1
11817,1
11818,0
11819,0
11820,1
11821,1
11822,1
11823,1
11824,0
11825,0
11826,0
11827,1
11828,0
11829,1
11830,1
11831,0
11832,1
11833,0
11834,1
11835,0
11836,0
11837,1
11838,1
11839,0
11840,0
11841,1
11842,1
11843,0
11844,1
11845,1
11846,1
11847,1
11848,0
11849,1
11850,0
11851,1
11852,1
11853,1
11854,1
11855,1
11856,1
11857,0
11858,1
11859,1
11860,1
11861,1
11862,0
11863,1
11864,0
11865,1
11866,0
11867,1
11868,1
11869,1
11870,1
11871,0
11872,0
11873,0
11874,1
11875,0
11876,0
11877,1
11878,1
11879,1
11880,1
11881,1
11882,1
11883,0
11884,0
11885,1
11886,1
11887,1
11888,1
11889,0
11890,1
11891,1
11892,1
11893,0
11894,1
11895,1
11896,1
11897,1
11898,0
11899,1
11900,1
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,0
11908,0
11909,0
11910,1
11911,1
11912,1
11913,1
11914,1
11915,1
11916,0
11917,1
11918,0
11919,1
11920,1
11921,1
11922,1
11923,0
11924,0
11925,0
11926,1
11927,1
11928,1
11929,1
11930,0
11931,1
11932,1
11933,0
11934,1
11935,0
11936,0
11937,1
11938,1
11939,1
11940,1
11941,1
11942,1
11943,1
11944,1
11945,1
11946,1
11947,0
11948,0
11949,1
11950,0
11951,1
11952,1
11953,0
11954,0
11955,1
11956,1
11957,1
11958,1
11959,1
11960,1
11961,1
11962,1
11963,1
11964,0
11965,1
11966,1
11967,1
11968,1
11969,1
11970,1
11971,1
11972,1
11973,1
11974,1
11975,1
11976,1
11977,1
11978,1
11979,1
11980,1
11981,1
11982,1
11983,1
11984,1
11985,1
11986,1
11987,0
11988,1
11989,0
11990,1
11991,1
11992,1
11993,1
11994,1
11995,1
11996,1
11997,0
11998,1
11999,1
12000,1
12001,1
12002,0
12003,0
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,1
12013,1
12014,1
12015,1
12016,1
12017,1
12018,0
12019,1
12020,0
12021,0
12022,1
12023,0
12024,1
12025,1
12026,0
12027,1
12028,1
12029,1
12030,1
12031,1
12032,1
12033,0
12034,1
12035,0
12036,0
12037,1
12038,1
12039,1
12040,0
12041,1
12042,0
12043,1
12044,0
12045,0
12046,0
12047,1
12048,1
12049,1
12050,0
12051,1
12052,1
12053,1
12054,0
12055,1
12056,0
12057,0
12058,1
12059,1
12060,1
12061,1
12062,0
12063,1
12064,1
12065,0
12066,0
12067,1
12068,1
12069,1
12070,0
12071,1
12072,0
12073,0
12074,1
12075,1
12076,1
12077,1
12078,1
12079,1
12080,0
12081,1
12082,1
12083,0
12084,0
12085,0
12086,1
12087,1
12088,1
12089,1
12090,0
12091,1
12092,1
12093,1
12094,1
12095,0
12096,1
12097,0
12098,0
12099,1
12100,1
12101,1
12102,1
12103,0
12104,0
12105,1
12106,1
12107,0
12108,1
12109,1
12110,0
12111,1
12112,1
12113,0
12114,1
12115,1
12116,0
12117,0
12118,0
12119,1
12120,0
12121,1
12122,1
12123,1
12124,1
12125,1
12126,1
12127,0
12128,0
12129,1
12130,1
12131,0
12132,1
12133,0
12134,1
12135,1
12136,0
12137,0
12138,0
12139,1
12140,0
12141,1
12142,0
12143,1
12144,1
12145,1
12146,0
12147,1
12148,0
12149,1
12150,0
12151,1
12152,1
12153,1
12154,1
12155,1
12156,1
12157,1
12158,1
12159,0
12160,0
12161,1
12162,1
12163,1
12164,1
12165,1
12166,1
12167,0
12168,0
12169,1
12170,1
12171,1
12172,1
12173,1
12174,0
12175,1
12176,0
12177,1
12178,1
12179,0
12180,1
12181,1
12182,0
12183,1
12184,0
12185,1
12186,1
12187,1
12188,1
12189,1
12190,1
12191,0
12192,0
12193,1
12194,0
12195,0
12196,0
12197,1
12198,1
12199,0
12200,0
12201,1
12202,0
12203,1
12204,0
12205,1
12206,1
12207,1
12208,1
12209,1
12210,1
12211,1
12212,0
12213,1
12214,1
12215,1
12216,1
12217,1
12218,1
12219,0
12220,1
12221,0
12222,0
12223,1
12224,1
12225,1
12226,0
12227,0
12228,0
12229,1
12230,1
12231,1
12232,1
12233,1
12234,1
12235,1
12236,1
12237,1
12238,1
12239,1
12240,1
12241,1
12242,1
12243,1
12244,1
12245,1
12246,1
12247,1
12248,1
12249,1
12250,0
12251,1
12252,1
12253,1
12254,1
12255,1
12256,1
12257,1
12258,1
12259,0
12260,0
12261,1
12262,1
12263,1
12264,1
12265,1
12266,1
12267,0
12268,1
12269,0
12270,1
12271,0
12272,0
12273,1
12274,1
12275,1
12276,1
12277,0
12278,0
12279,0
12280,1
12281,1
12282,1
12283,1
12284,1
12285,1
12286,0
12287,1
12288,0
12289,1
12290,1
12291,1
12292,0
12293,1
12294,1
12295,1
12296,1
12297,1
12298,1
12299,1
12300,1
12301,1
12302,1
12303,1
12304,1
12305,0
12306,1
12307,0
12308,1
12309,1
12310,1
12311,1
12312,1
12313,1
12314,1
12315,1
12316,0
12317,0
12318,1
12319,1
12320,1
12321,1
12322,0
12323,1
12324,1
12325,0
12326,1
12327,0
12328,0
12329,1
12330,1
12331,0
12332,1
12333,1
12334,1
12335,1
12336,0
12337,0
12338,1
12339,1
12340,0
12341,0
12342,0
12343,1
12344,1
12345,0
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,0
12354,1
12355,1
12356,1
12357,1
12358,1
12359,0
12360,0
12361,1
12362,1
12363,1
12364,0
12365,1
12366,0
12367,1
12368,0
12369,1
12370,1
12371,0
12372,1
12373,1
12374,0
12375,1
12376,1
12377,0
12378,1
12379,1
12380,1
12381,1
12382,1
12383,1
12384,1
12385,1
12386,1
12387,0
12388,1
12389,1
12390,1
12391,1
12392,1
12393,1
12394,1
12395,1
12396,1
12397,0
12398,1
12399,1
12400,1
12401,0
12402,1
12403,1
12404,1
12405,1
12406,1
12407,1
12408,1
12409,1
12410,1
12411,1
12412,1
12413,0
12414,1
12415,1
12416,1
12417,1
12418,1
12419,0
12420,0
12421,0
12422,0
12423,1
12424,0
12425,0
12426,1
12427,0
12428,1
12429,1
12430,1
12431,0
12432,0
12433,1
12434,0
12435,0
12436,1
12437,1
12438,1
12439,1
12440,1
12441,1
12442,0
12443,1
12444,1
12445,1
12446,0
12447,0
12448,1
12449,1
12450,0
12451,1
12452,0
12453,0
12454,0
12455,1
12456,1
12457,1
12458,1
12459,1
12460,1
12461,1
12462,1
12463,1
12464,0
12465,1
12466,1
12467,1
12468,1
12469,0
12470,1
12471,0
12472,1
12473,0
12474,1
12475,1
12476,1
12477,0
12478,0
12479,1
12480,1
12481,1
12482,1
12483,0
12484,0
12485,1
12486,0
12487,1
12488,0
12489,1
12490,0
12491,1
12492,1
12493,1
12494,0
12495,0
12496,0
12497,1
12498,0
12499,0
12500,1
12501,1
12502,1
12503,1
12504,0
12505,0
12506,0
12507,0
12508,0
12509,0
12510,1
12511,1
12512,0
12513,0
12514,1
12515,1
12516,1
12517,1
12518,1
12519,1
12520,0
12521,1
12522,1
12523,1
12524,0
12525,1
12526,1
12527,1
12528,1
12529,1
12530,1
12531,1
12532,0
12533,1
12534,1
12535,1
12536,1
12537,1
12538,0
12539,1
12540,1
12541,1
12542,1
12543,1
12544,1
12545,1
12546,1
12547,1
12548,1
12549,1
12550,1
12551,1
12552,1
12553,1
12554,1
12555,1
12556,1
12557,1
12558,0
12559,1
12560,0
12561,0
12562,1
12563,1
12564,1
12565,0
12566,0
12567,0
12568,0
12569,1
12570,0
12571,1
12572,1
12573,1
12574,0
12575,0
12576,1
12577,1
12578,0
12579,1
12580,1
12581,1
12582,1
12583,0
12584,0
12585,1
12586,0
12587,0
12588,1
12589,1
12590,1
12591,1
12592,0
12593,0
12594,1
12595,0
12596,1
12597,1
12598,1
12599,0
12600,0
12601,1
12602,1
12603,1
12604,1
12605,1
12606,0
12607,1
12608,1
12609,0
12610,0
12611,0
12612,0
12613,0
12614,0
12615,1
12616,1
12617,1
12618,1
12619,1
12620,1
12621,1
12622,1
12623,1
12624,1
12625,1
12626,1
12627,1
12628,0
12629,1
12630,1
12631,0
12632,1
12633,1
12634,1
12635,1
12636,0
12637,1
12638,1
12639,1
12640,0
12641,0
12642,0
12643,0
12644,1
12645,1
12646,0
12647,1
12648,0
12649,1
12650,1
12651,0
12652,1
12653,1
12654,1
12655,1
12656,1
12657,1
12658,1
12659,1
12660,1
12661,0
12662,1
12663,0
12664,1
12665,0
12666,1
12667,1
12668,0
12669,1
12670,1
12671,1
12672,0
12673,1
12674,1
12675,1
12676,0
12677,1
12678,1
12679,1
12680,1
12681,1
12682,1
12683,1
12684,1
12685,0
12686,1
12687,1
12688,0
12689,1
12690,0
12691,1
12692,0
12693,1
12694,0
12695,1
12696,1
12697,1
12698,1
12699,1
12700,1
12701,0
12702,0
12703,1
12704,1
12705,0
12706,1
12707,1
12708,1
12709,1
12710,1
12711,1
12712,1
12713,0
12714,1
12715,0
12716,0
12717,1
12718,0
12719,1
12720,1
12721,0
12722,1
12723,1
12724,1
12725,1
12726,0
12727,1
12728,0
12729,1
12730,1
12731,1
12732,1
12733,0
12734,0
12735,1
12736,1
12737,0
12738,1
12739,1
12740,1
12741,0
12742,1
12743,1
12744,1
12745,0
12746,1
12747,0
12748,1
12749,1
12750,0
12751,0
12752,1
12753,1
12754,0
12755,0
12756,1
12757,1
12758,1
12759,0
12760,0
12761,1
12762,0
12763,1
12764,1
12765,0
12766,1
12767,1
12768,1
12769,1
12770,1
12771,1
12772,1
12773,1
12774,1
12775,1
12776,1
12777,1
12778,1
12779,1
12780,1
12781,1
12782,1
12783,1
12784,1
12785,0
12786,1
12787,0
12788,0
12789,1
12790,1
12791,0
12792,0
12793,1
12794,1
12795,1
12796,1
12797,1
12798,1
12799,0
12800,0
12801,1
12802,1
12803,1
12804,0
12805,0
12806,1
12807,1
12808,0
12809,1
12810,1
12811,1
12812,0
12813,0
12814,0
12815,0
12816,1
12817,0
12818,0
12819,0
12820,1
12821,1
12822,0
12823,1
12824,1
12825,1
12826,0
12827,1
12828,1
12829,1
12830,0
12831,1
12832,1
12833,0
12834,0
12835,0
12836,0
12837,1
12838,1
12839,0
12840,1
12841,1
12842,0
12843,1
12844,1
12845,1
12846,1
12847,1
12848,0
12849,0
12850,1
12851,0
12852,1
12853,0
12854,1
12855,0
12856,1
12857,1
12858,1
12859,1
12860,1
12861,0
12862,0
12863,0
12864,1
12865,1
12866,1
12867,1
12868,0
12869,1
12870,1
12871,1
12872,0
12873,1
12874,1
12875,1
12876,0
12877,1
12878,1
12879,1
12880,1
12881,1
12882,1
12883,1
12884,1
12885,1
12886,0
12887,0
12888,1
12889,1
12890,0
12891,1
12892,1
12893,0
12894,0
12895,1
12896,0
12897,1
12898,0
12899,1
12900,0
12901,1
12902,1
12903,1
12904,0
12905,1
12906,1
12907,1
12908,1
12909,1
12910,1
12911,0
12912,1
12913,0
12914,0
12915,0
12916,1
12917,1
12918,1
12919,1
12920,1
12921,1
12922,1
12923,1
12924,1
12925,0
12926,0
12927,1
12928,1
12929,1
12930,1
12931,1
12932,1
12933,1
12934,1
12935,1
12936,1
12937,1
12938,1
12939,0
12940,1
12941,1
12942,0
12943,1
12944,0
12945,0
12946,1
12947,0
12948,1
12949,1
12950,1
12951,1
12952,1
12953,1
12954,1
12955,1
12956,1
12957,1
12958,1
12959,1
12960,1
12961,1
12962,1
12963,1
12964,1
12965,0
12966,1
12967,1
12968,0
12969,1
12970,0
12971,1
12972,1
12973,0
12974,0
12975,1
12976,0
12977,1
12978,0
12979,1
12980,1
12981,0
12982,1
12983,1
12984,0
12985,1
12986,1
12987,1
12988,0
12989,1
12990,0
12991,1
12992,0
12993,1
12994,0
12995,0
12996,1
12997,1
12998,1
12999,0
13000,1
13001,1
13002,1
13003,1
13004,1
13005,1
13006,1
13007,1
13008,1
13009,1
13010,0
13011,1
13012,1
13013,1
13014,1
13015,1
13016,0
13017,1
13018,1
13019,1
13020,0
13021,1
13022,1
13023,1
13024,1
13025,1
13026,0
13027,1
13028,1
13029,0
13030,1
13031,1
13032,1
13033,0
13034,1
13035,0
13036,1
13037,0
13038,1
13039,1
13040,1
13041,1
13042,0
13043,1
13044,0
13045,0
13046,1
13047,0
13048,1
13049,1
13050,0
13051,1
13052,1
13053,0
13054,1
13055,1
13056,1
13057,0
13058,1
13059,0
13060,1
13061,0
13062,0
13063,0
13064,0
13065,1
13066,1
13067,1
13068,0
13069,1
13070,0
13071,0
13072,1
13073,0
13074,0
13075,1
13076,1
13077,0
13078,1
13079,1
13080,0
13081,1
13082,0
13083,0
13084,0
13085,1
13086,0
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,0
13094,1
13095,1
13096,1
13097,1
13098,0
13099,0
13100,1
13101,0
13102,1
13103,0
13104,0
13105,0
13106,1
13107,1
13108,1
13109,1
13110,1
13111,0
13112,1
13113,1
13114,0
13115,0
13116,0
13117,1
13118,0
13119,1
13120,1
13121,0
13122,1
13123,0
13124,1
13125,1
13126,0
13127,1
13128,1
13129,0
13130,1
13131,1
13132,0
13133,0
13134,0
13135,1
13136,1
13137,0
13138,1
13139,0
13140,1
13141,0
13142,1
13143,0
13144,0
13145,1
13146,1
13147,1
13148,0
13149,1
13150,1
13151,1
13152,0
13153,0
13154,1
13155,1
13156,1
13157,0
13158,1
13159,0
13160,1
13161,1
13162,1
13163,0
13164,0
13165,0
13166,1
13167,1
13168,0
13169,1
13170,1
13171,0
13172,0
13173,0
13174,0
13175,0
13176,1
13177,1
13178,0
13179,0
13180,0
13181,1
13182,1
13183,1
13184,1
13185,1
13186,1
13187,1
13188,1
13189,1
13190,1
13191,1
13192,1
13193,1
13194,1
13195,0
13196,1
13197,1
13198,1
13199,1
13200,1
13201,1
13202,1
13203,1
13204,0
13205,1
13206,1
13207,0
13208,0
13209,0
13210,1
13211,1
13212,1
13213,1
13214,0
13215,1
13216,0
13217,0
13218,0
13219,1
13220,0
13221,1
13222,1
13223,1
13224,1
13225,1
13226,1
13227,1
13228,0
13229,1
13230,1
13231,0
13232,1
13233,0
13234,1
13235,1
13236,1
13237,1
13238,1
13239,0
13240,1
13241,0
13242,0
13243,1
13244,1
13245,1
13246,0
13247,0
13248,1
13249,1
13250,1
13251,0
13252,1
13253,1
13254,1
13255,1
13256,1
13257,1
13258,1
13259,1
13260,1
13261,1
13262,1
13263,1
13264,1
13265,1
13266,0
13267,1
13268,1
13269,1
13270,1
13271,1
13272,0
13273,1
13274,0
13275,0
13276,1
13277,1
13278,0
13279,1
13280,1
13281,1
13282,1
13283,1
13284,1
13285,1
13286,1
13287,1
13288,1
13289,1
13290,0
13291,0
13292,0
13293,1
13294,0
13295,1
13296,1
13297,0
13298,1
13299,1
13300,0
13301,1
13302,0
13303,1
13304,1
13305,1
13306,1
13307,1
13308,0
13309,1
13310,1
13311,1
13312,1
13313,1
13314,0
13315,1
13316,1
13317,1
13318,0
13319,1
13320,1
13321,0
13322,1
13323,1
13324,0
13325,0
13326,1
13327,0
13328,1
13329,0
13330,1
13331,1
13332,1
13333,1
13334,1
13335,1
13336,1
13337,1
13338,1
13339,1
13340,1
13341,1
13342,1
13343,1
13344,1
13345,1
13346,1
13347,1
13348,0
13349,0
13350,1
13351,1
13352,1
13353,0
13354,0
13355,1
13356,1
13357,1
13358,0
13359,1
13360,1
13361,1
13362,0
13363,1
13364,1
13365,1
13366,1
13367,1
13368,0
13369,1
13370,1
13371,1
13372,1
13373,1
13374,0
13375,1
13376,1
13377,1
13378,1
13379,1
13380,1
13381,0
13382,0
13383,1
13384,1
13385,1
13386,0
13387,1
13388,1
13389,1
13390,1
13391,1
13392,1
13393,1
13394,1
13395,0
13396,1
13397,1
13398,0
13399,1
13400,0
13401,0
13402,1
13403,1
13404,1
13405,1
13406,1
13407,1
13408,1
13409,0
13410,0
13411,1
13412,1
13413,0
13414,1
13415,1
13416,0
13417,1
13418,1
13419,1
13420,1
13421,1
13422,1
13423,0
13424,1
13425,1
13426,1
13427,1
13428,1
13429,0
13430,1
13431,1
13432,0
13433,1
13434,0
13435,0
13436,1
13437,1
13438,1
13439,1
13440,0
13441,1
13442,1
13443,1
13444,1
13445,0
13446,1
13447,1
13448,1
13449,1
13450,1
13451,0
13452,1
13453,0
13454,1
13455,1
13456,1
13457,1
13458,0
13459,0
13460,0
13461,0
13462,1
13463,1
13464,1
13465,1
13466,1
13467,1
13468,0
13469,1
13470,1
13471,0
13472,0
13473,1
13474,1
13475,1
13476,0
13477,1
13478,1
13479,1
13480,1
13481,0
13482,1
13483,1
13484,1
13485,1
13486,1
13487,1
13488,1
13489,0
13490,1
13491,1
13492,1
13493,1
13494,0
13495,0
13496,1
13497,0
13498,1
13499,0
13500,1
13501,1
13502,1
13503,1
13504,0
13505,1
13506,1
13507,0
13508,1
13509,1
13510,0
13511,1
13512,1
13513,1
13514,1
13515,1
13516,1
13517,0
13518,1
13519,1
13520,1
13521,1
13522,1
13523,0
13524,1
13525,1
13526,1
13527,1
13528,1
13529,0
13530,1
13531,1
13532,0
13533,1
13534,0
13535,1
13536,1
13537,0
13538,1
13539,1
13540,1
13541,1
13542,1
13543,0
13544,0
13545,0
13546,1
13547,1
13548,0
13549,1
13550,0
13551,0
13552,1
13553,1
13554,0
13555,0
13556,1
13557,0
13558,1
13559,1
13560,1
13561,1
13562,1
13563,1
13564,1
13565,0
13566,1
13567,1
13568,1
13569,1
13570,1
13571,1
13572,0
13573,0
13574,0
13575,1
13576,1
13577,1
13578,1
13579,1
13580,1
13581,1
13582,1
13583,0
13584,1
13585,1
13586,1
13587,1
13588,1
13589,0
13590,1
13591,0
13592,1
13593,0
13594,0
13595,1
13596,1
13597,0
13598,1
13599,1
13600,1
13601,1
13602,1
13603,1
13604,0
13605,1
13606,1
13607,1
13608,1
13609,1
13610,1
13611,1
13612,1
13613,0
13614,1
13615,1
13616,1
13617,1
13618,1
13619,1
13620,0
13621,1
13622,0
13623,1
13624,1
13625,1
13626,1
13627,1
13628,1
13629,0
13630,1
13631,0
13632,1
13633,0
13634,1
13635,1
13636,1
13637,0
13638,1
13639,0
13640,0
13641,1
13642,1
13643,1
13644,1
13645,1
13646,0
13647,1
13648,1
13649,1
13650,0
13651,1
13652,1
13653,1
13654,0
13655,1
13656,1
13657,1
13658,0
13659,0
13660,1
13661,1
13662,1
13663,1
13664,0
13665,0
13666,0
13667,1
13668,1
13669,0
13670,1
13671,1
13672,1
13673,0
13674,1
13675,1
13676,0
13677,0
13678,0
13679,1
13680,0
13681,1
13682,1
13683,1
13684,1
13685,0
13686,0
13687,1
13688,1
13689,1
13690,1
13691,1
13692,0
13693,0
13694,1
13695,0
13696,1
13697,1
13698,1
13699,0
13700,1
13701,1
13702,1
13703,1
13704,0
13705,1
13706,1
13707,1
13708,1
13709,1
13710,1
13711,1
13712,1
13713,1
13714,1
13715,1
13716,0
13717,1
13718,1
13719,0
13720,1
13721,1
13722,1
13723,1
13724,1
13725,0
13726,1
13727,1
13728,0
13729,1
13730,1
13731,1
13732,1
13733,1
13734,1
13735,1
13736,1
13737,1
13738,0
13739,0
13740,0
13741,1
13742,1
13743,0
13744,1
13745,1
13746,0
13747,1
13748,1
13749,0
13750,1
13751,1
13752,1
13753,1
13754,0
13755,0
13756,0
13757,1
13758,0
13759,1
13760,1
13761,1
13762,1
13763,1
13764,1
13765,1
13766,1
13767,1
13768,1
13769,1
13770,1
13771,1
13772,1
13773,0
13774,0
13775,1
13776,1
13777,1
13778,1
13779,0
13780,0
13781,1
13782,1
13783,0
13784,1
13785,1
13786,1
13787,1
13788,1
13789,1
13790,1
13791,0
13792,1
13793,1
13794,1
13795,1
13796,0
13797,1
13798,0
13799,1
13800,1
13801,1
13802,0
13803,1
13804,1
13805,1
13806,1
13807,1
13808,1
13809,1
13810,1
13811,1
13812,1
13813,1
13814,1
13815,1
13816,0
13817,1
13818,1
13819,0
13820,1
13821,1
13822,1
13823,0
13824,0
13825,1
13826,1
13827,0
13828,1
13829,0
13830,1
13831,1
13832,0
13833,1
13834,0
13835,1
13836,1
13837,0
13838,1
13839,0
13840,1
13841,1
13842,1
13843,1
13844,1
13845,1
13846,0
13847,1
13848,1
13849,1
13850,0
13851,1
13852,1
13853,0
13854,1
13855,1
13856,1
13857,0
13858,1
13859,1
13860,1
13861,1
13862,1
13863,1
13864,1
13865,1
13866,0
13867,1
13868,1
13869,1
13870,1
13871,1
13872,1
13873,0
13874,0
13875,0
13876,0
13877,1
13878,1
13879,1
13880,1
13881,0
13882,1
13883,0
13884,1
13885,0
13886,1
13887,1
13888,0
13889,0
13890,1
13891,0
13892,0
13893,1
13894,1
13895,0
13896,0
13897,1
13898,0
13899,0
13900,1
13901,1
13902,1
13903,0
13904,1
13905,1
13906,1
13907,1
13908,1
13909,0
13910,0
13911,1
13912,1
13913,1
13914,0
13915,1
13916,1
13917,1
13918,1
13919,1
13920,1
13921,1
13922,0
13923,0
13924,0
13925,0
13926,1
13927,1
13928,0
13929,1
13930,1
13931,1
13932,1
13933,1
13934,1
13935,1
13936,0
13937,0
13938,1
13939,0
13940,0
13941,1
13942,1
13943,1
13944,1
13945,0
13946,1
13947,1
13948,1
13949,1
13950,1
13951,1
13952,1
13953,0
13954,1
13955,1
13956,1
13957,0
13958,0
13959,1
13960,1
13961,1
13962,0
13963,1
13964,1
13965,1
13966,1
13967,1
13968,1
13969,1
13970,0
13971,1
13972,1
13973,1
13974,1
13975,0
13976,0
13977,0
13978,0
13979,1
13980,1
13981,0
13982,1
13983,0
13984,1
13985,0
13986,1
13987,0
13988,1
13989,0
13990,0
13991,1
13992,0
13993,1
13994,1
13995,1
13996,1
13997,1
13998,1
13999,0
14000,0
14001,1
14002,0
14003,1
14004,1
14005,1
14006,1
14007,1
14008,0
14009,1
14010,1
14011,0
14012,1
14013,1
14014,1
14015,1
14016,1
14017,0
14018,1
14019,1
14020,1
14021,0
14022,0
14023,1
14024,1
14025,0
14026,1
14027,1
14028,0
14029,1
14030,1
14031,1
14032,1
14033,0
14034,1
14035,1
14036,1
14037,1
14038,0
14039,1
14040,1
14041,1
14042,1
14043,1
14044,0
14045,0
14046,1
14047,0
14048,1
14049,0
14050,0
14051,1
14052,1
14053,1
14054,1
14055,0
14056,1
14057,1
14058,0
14059,0
14060,1
14061,1
14062,1
14063,1
14064,1
14065,0
14066,0
14067,1
14068,1
14069,0
14070,0
14071,1
14072,1
14073,1
14074,1
14075,1
14076,1
14077,1
14078,0
14079,0
14080,1
14081,0
14082,0
14083,1
14084,1
14085,0
14086,1
14087,0
14088,1
14089,0
14090,0
14091,1
14092,1
14093,1
14094,1
14095,0
14096,1
14097,1
14098,1
14099,1
14100,1
14101,1
14102,0
14103,1
14104,1
14105,1
14106,1
14107,0
14108,1
14109,1
14110,1
14111,1
14112,1
14113,1
14114,1
14115,1
14116,1
14117,0
14118,1
14119,1
14120,1
14121,1
14122,1
14123,1
14124,1
14125,0
14126,0
14127,0
14128,1
14129,1
14130,0
14131,1
14132,0
14133,0
14134,0
14135,0
14136,1
14137,1
14138,0
14139,1
14140,1
14141,1
14142,1
14143,1
14144,0
14145,1
14146,0
14147,1
14148,0
14149,0
14150,1
14151,1
14152,0
14153,1
14154,0
14155,0
14156,1
14157,0
14158,1
14159,1
14160,1
14161,1
14162,1
14163,1
14164,1
14165,1
14166,1
14167,1
14168,0
14169,1
14170,0
14171,1
14172,1
14173,1
14174,0
14175,1
14176,0
14177,1
14178,0
14179,1
14180,0
14181,0
14182,0
14183,0
14184,1
14185,1
14186,1
14187,1
14188,0
